Sex,AgeGroup,SCSIMD5,NumComorbidities,n
F,18-29years,1,0,7918
F,18-29years,1,1,1340
F,18-29years,1,2,324
F,18-29years,1,3,103
F,18-29years,1,4,50
F,18-29years,2,0,10148
F,18-29years,2,1,1189
F,18-29years,2,2,312
F,18-29years,2,3,84
F,18-29years,2,4,52
F,18-29years,3,0,9750
F,18-29years,3,1,979
F,18-29years,3,2,243
F,18-29years,3,3,57
F,18-29years,3,4,36
F,18-29years,4,0,11871
F,18-29years,4,1,1111
F,18-29years,4,2,224
F,18-29years,4,3,50
F,18-29years,4,4,32
F,18-29years,5,0,15973
F,18-29years,5,1,762
F,18-29years,5,2,141
F,18-29years,5,3,36
F,18-29years,5,4,20
F,18-29years,NA,0,6332
F,18-29years,NA,1,554
F,18-29years,NA,2,119
F,18-29years,NA,3,37
F,18-29years,NA,4,18
F,30-39years,1,0,9454
F,30-39years,1,1,1831
F,30-39years,1,2,578
F,30-39years,1,3,230
F,30-39years,1,4,173
F,30-39years,2,0,11980
F,30-39years,2,1,1658
F,30-39years,2,2,497
F,30-39years,2,3,183
F,30-39years,2,4,151
F,30-39years,3,0,11986
F,30-39years,3,1,1334
F,30-39years,3,2,418
F,30-39years,3,3,141
F,30-39years,3,4,93
F,30-39years,4,0,14948
F,30-39years,4,1,1381
F,30-39years,4,2,306
F,30-39years,4,3,111
F,30-39years,4,4,69
F,30-39years,5,0,18835
F,30-39years,5,1,1065
F,30-39years,5,2,249
F,30-39years,5,3,59
F,30-39years,5,4,37
F,30-39years,NA,0,6454
F,30-39years,NA,1,953
F,30-39years,NA,2,262
F,30-39years,NA,3,109
F,30-39years,NA,4,56
F,40-49years,1,0,7242
F,40-49years,1,1,1393
F,40-49years,1,2,571
F,40-49years,1,3,270
F,40-49years,1,4,213
F,40-49years,2,0,9070
F,40-49years,2,1,1465
F,40-49years,2,2,534
F,40-49years,2,3,233
F,40-49years,2,4,207
F,40-49years,3,0,10535
F,40-49years,3,1,1398
F,40-49years,3,2,501
F,40-49years,3,3,180
F,40-49years,3,4,148
F,40-49years,4,0,13778
F,40-49years,4,1,1599
F,40-49years,4,2,496
F,40-49years,4,3,190
F,40-49years,4,4,115
F,40-49years,5,0,14026
F,40-49years,5,1,1175
F,40-49years,5,2,362
F,40-49years,5,3,111
F,40-49years,5,4,64
F,40-49years,NA,0,4507
F,40-49years,NA,1,819
F,40-49years,NA,2,320
F,40-49years,NA,3,112
F,40-49years,NA,4,66
F,50-54years,1,0,2915
F,50-54years,1,1,756
F,50-54years,1,2,426
F,50-54years,1,3,206
F,50-54years,1,4,208
F,50-54years,2,0,3393
F,50-54years,2,1,840
F,50-54years,2,2,420
F,50-54years,2,3,181
F,50-54years,2,4,207
F,50-54years,3,0,4442
F,50-54years,3,1,924
F,50-54years,3,2,410
F,50-54years,3,3,171
F,50-54years,3,4,166
F,50-54years,4,0,6753
F,50-54years,4,1,1196
F,50-54years,4,2,564
F,50-54years,4,3,193
F,50-54years,4,4,142
F,50-54years,5,0,4687
F,50-54years,5,1,790
F,50-54years,5,2,318
F,50-54years,5,3,124
F,50-54years,5,4,74
F,50-54years,NA,0,1646
F,50-54years,NA,1,330
F,50-54years,NA,2,151
F,50-54years,NA,3,72
F,50-54years,NA,4,57
F,55-59years,1,0,2529
F,55-59years,1,1,827
F,55-59years,1,2,454
F,55-59years,1,3,268
F,55-59years,1,4,302
F,55-59years,2,0,2933
F,55-59years,2,1,933
F,55-59years,2,2,483
F,55-59years,2,3,243
F,55-59years,2,4,280
F,55-59years,3,0,4097
F,55-59years,3,1,1057
F,55-59years,3,2,502
F,55-59years,3,3,206
F,55-59years,3,4,243
F,55-59years,4,0,6155
F,55-59years,4,1,1430
F,55-59years,4,2,732
F,55-59years,4,3,290
F,55-59years,4,4,222
F,55-59years,5,0,4550
F,55-59years,5,1,923
F,55-59years,5,2,475
F,55-59years,5,3,169
F,55-59years,5,4,134
F,55-59years,NA,0,1246
F,55-59years,NA,1,263
F,55-59years,NA,2,161
F,55-59years,NA,3,78
F,55-59years,NA,4,70
F,60-64years,1,0,1978
F,60-64years,1,1,701
F,60-64years,1,2,455
F,60-64years,1,3,285
F,60-64years,1,4,379
F,60-64years,2,0,2526
F,60-64years,2,1,844
F,60-64years,2,2,506
F,60-64years,2,3,269
F,60-64years,2,4,351
F,60-64years,3,0,3450
F,60-64years,3,1,969
F,60-64years,3,2,508
F,60-64years,3,3,255
F,60-64years,3,4,290
F,60-64years,4,0,5442
F,60-64years,4,1,1345
F,60-64years,4,2,751
F,60-64years,4,3,316
F,60-64years,4,4,297
F,60-64years,5,0,3883
F,60-64years,5,1,910
F,60-64years,5,2,513
F,60-64years,5,3,216
F,60-64years,5,4,165
F,60-64years,NA,0,1167
F,60-64years,NA,1,246
F,60-64years,NA,2,158
F,60-64years,NA,3,78
F,60-64years,NA,4,60
F,65-69years,1,0,1473
F,65-69years,1,1,527
F,65-69years,1,2,378
F,65-69years,1,3,237
F,65-69years,1,4,385
F,65-69years,2,0,1978
F,65-69years,2,1,641
F,65-69years,2,2,455
F,65-69years,2,3,261
F,65-69years,2,4,389
F,65-69years,3,0,2692
F,65-69years,3,1,773
F,65-69years,3,2,516
F,65-69years,3,3,271
F,65-69years,3,4,366
F,65-69years,4,0,4392
F,65-69years,4,1,1120
F,65-69years,4,2,679
F,65-69years,4,3,346
F,65-69years,4,4,334
F,65-69years,5,0,3264
